Loaded Chocolate Cake,
Loaded Hamburgers,
Loaded Group NoGroup
Updated flour and ketchup quantities

My Stored Procedures were initially written with the new requirements
so they didn't need to be updated.

1: CALL recipes.GetAllGroupNames()
  2: CALL recipes.GetAllRecipeNames()
  3: CALL recipes.GetAllGroupNames()
  4: CALL recipes.GetAllRecipeNames()
  5: CALL recipes.GetAllGroupNames()
  6: CALL recipes.GetAllRecipeNames()
  7: CALL recipes.GetAllGroupNames()
  8: CALL recipes.GetAllRecipeNames()
  9: CALL recipes.GetAllGroupNames()
 10: CALL recipes.GetAllRecipeNames()
 11: CALL recipes.GetAllGroupNames()
 12: CALL recipes.GetAllRecipeNames()
 13: CALL recipes.GetAllGroupNames()
 14: CALL recipes.GetAllRecipeNames()
 15: CALL recipes.GetRecipeByName('Chocolate Cake')
 16: CALL recipes.GetAllRecipeNames()
 17: CALL recipes.GetAllGroupNames()
 18: CALL recipes.GetAllRecipeNames()
 19: CALL recipes.GetAllGroupNames()
 20: CALL recipes.GetAllRecipeNames()
 21: CALL recipes.GetAllGroupNames()
 22: CALL recipes.GetAllRecipeNames()
 23: CALL recipes.GetAllGroupNames()
 24: CALL recipes.GetAllRecipeNames()
 25: CALL recipes.GetAllGroupNames()
 26: CALL recipes.GetAllRecipeNames()
 27: CALL recipes.GetAllGroupNames()
 28: CALL recipes.GetAllRecipeNames()
 29: CALL recipes.GetAllRecipeNames()
 30: CALL recipes.GetRecipeByName('Chocolate Cake')
 31: CALL recipes.GetAllRecipeNames()
 32: CALL recipes.GetAllGroupNames()
 33: CALL recipes.GetAllRecipeNames()
 34: CALL recipes.GetAllGroupNames()
 35: CALL recipes.GetAllRecipeNames()
 36: CALL recipes.GetAllGroupNames()
 37: CALL recipes.GetAllRecipeNames()
 38: CALL recipes.GetAllGroupNames()
 39: CALL recipes.GetAllRecipeNames()
 40: CALL recipes.GetAllGroupNames()
 41: CALL recipes.GetAllRecipeNames()
 42: CALL recipes.GetAllGroupNames()
 43: CALL recipes.GetAllRecipeNames()
 44: CALL recipes.GetRecipeByName('Hamburgers')
 45: CALL recipes.GetAllRecipeNames()
 46: CALL recipes.GetAllGroupNames()
 47: CALL recipes.GetAllRecipeNames()
 48: CALL recipes.GetAllGroupNames()
 49: CALL recipes.GetAllRecipeNames()
 50: CALL recipes.GetAllGroupNames()
 51: CALL recipes.GetRecipesByGroup('NoGroup')
 52: CALL recipes.GetAllRecipeNames()
 53: CALL recipes.GetAllGroupNames()
 54: CALL recipes.GetAllRecipeNames()
 55: CALL recipes.GetAllGroupNames()
 56: CALL recipes.AddRecipe('Cake','a choclolate cake','NoGroup','Y')
 57: CALL recipes.GetAllRecipeNames()
 58: CALL recipes.GetAllGroupNames()
 59: CALL recipes.GetRecipeByName('Cake')
 60: CALL recipes.GetAllRecipeNames()
 61: CALL recipes.GetAllGroupNames()
 62: CALL recipes.GetAllRecipeNames()
 63: CALL recipes.GetRecipeByName('Hamburgers')
 64: CALL recipes.GetAllRecipeNames()
 65: CALL recipes.GetAllGroupNames()
 66: CALL recipes.GetAllRecipeNames()
 67: CALL recipes.GetAllGroupNames()
 68: CALL recipes.GetAllRecipeNames()
 69: CALL recipes.GetRecipeByName('Hamburgers')
 70: CALL recipes.GetAllRecipeNames()
 71: CALL recipes.GetAllGroupNames()
 72: CALL recipes.GetAllRecipeNames()
 73: CALL recipes.GetAllGroupNames()

